,Restaurant name,Restaurant URL
0,Banh Mi Ba Le,https://www.google.ca/maps/place/Banh+Mi+Ba+Le/data=!4m5!3m4!1s0x882b34c30ed128fd:0x6c367e640886795e!8m2!3d43.6528045!4d-79.3991443?authuser=0&hl=en&rclk=1
1,Ajisen Ramen (Spadina),https://www.google.ca/maps/place/Ajisen+Ramen+(Spadina)/data=!4m5!3m4!1s0x882b34c3966ed4f7:0x71a6447306111d9f!8m2!3d43.653901!4d-79.398763?authuser=0&hl=en&rclk=1
2,Swatow Restaurant,https://www.google.ca/maps/place/Swatow+Restaurant/data=!4m5!3m4!1s0x882b34c3910fd7c5:0xd8bad0c8067790b5!8m2!3d43.653836!4d-79.3981091?authuser=0&hl=en&rclk=1
3,Pho Pasteur Restaurant,https://www.google.ca/maps/place/Pho+Pasteur+Restaurant/data=!4m5!3m4!1s0x882b34c30e721d73:0xe41e9f74691f7f9d!8m2!3d43.6525717!4d-79.3990268?authuser=0&hl=en&rclk=1
4,Dumpling House Restaurant,https://www.google.ca/maps/place/Dumpling+House+Restaurant/data=!4m5!3m4!1s0x882b34c396514419:0xd36007a96d7731be!8m2!3d43.6538027!4d-79.3986812?authuser=0&hl=en&rclk=1
5,Canteen,https://www.google.ca/maps/place/Canteen/data=!4m5!3m4!1s0x882b34c37256cc09:0x30df2a23ed5bc83c!8m2!3d43.6527506!4d-79.3982741?authuser=0&hl=en&rclk=1
6,Kim Vietnamese Restaurant,https://www.google.ca/maps/place/Kim+Vietnamese+Restaurant/data=!4m5!3m4!1s0x882b34c30585c79d:0xce290794a1fb61a4!8m2!3d43.6527752!4d-79.3994044?authuser=0&hl=en&rclk=1
7,King's Noodle Restaurant,https://www.google.ca/maps/place/King's+Noodle+Restaurant/data=!4m5!3m4!1s0x882b34c39e401e99:0x89eb3db0661e6294!8m2!3d43.653073!4d-79.3984931?authuser=0&hl=en&rclk=1
8,Taste of China Seafood Restaurant,https://www.google.ca/maps/place/Taste+of+China+Seafood+Restaurant/data=!4m5!3m4!1s0x882b34c3be6bf541:0x3da62d12532c746b!8m2!3d43.6540411!4d-79.3987676?authuser=0&hl=en&rclk=1
9,Chinese Traditional Buns,https://www.google.ca/maps/place/Chinese+Traditional+Buns/data=!4m5!3m4!1s0x882b34c30eb6e351:0x3bfa34d1bc3cebc!8m2!3d43.6528767!4d-79.3991037?authuser=0&hl=en&rclk=1
10,Seven Lives Tacos y Mariscos,https://www.google.ca/maps/place/Seven+Lives+Tacos+y+Mariscos/data=!4m5!3m4!1s0x882b34c249d71e23:0x4285a9d16fa5e961!8m2!3d43.6544782!4d-79.4008249?authuser=0&hl=en&rclk=1
11,The Famous Owl of Minerva,https://www.google.ca/maps/place/The+Famous+Owl+of+Minerva/data=!4m5!3m4!1s0x882b34c3708d82b9:0xbe37e4c1ad6a784c!8m2!3d43.6525865!4d-79.3984451?authuser=0&hl=en&rclk=1
12,Saigon Lotus,https://www.google.ca/maps/place/Saigon+Lotus/data=!4m5!3m4!1s0x882b34c3c751a4bf:0xf2a993aef3481e2a!8m2!3d43.6544072!4d-79.3992762?authuser=0&hl=en&rclk=1
13,Fresco's Fish and Chips,https://www.google.ca/maps/place/Fresco's+Fish+and+Chips/data=!4m5!3m4!1s0x882b34c2692120e5:0x3b0d32a040219271!8m2!3d43.653794!4d-79.4015188?authuser=0&hl=en&rclk=1
14,Sky Dragon Chinese Restaurant 龍翔酒樓,https://www.google.ca/maps/place/Sky+Dragon+Chinese+Restaurant+%E9%BE%8D%E7%BF%94%E9%85%92%E6%A8%93/data=!4m5!3m4!1s0x882b34c3708d82b9:0x53df82e4fb3b55a8!8m2!3d43.6525865!4d-79.3984452?authuser=0&hl=en&rclk=1
15,New Sky Restaurant,https://www.google.ca/maps/place/New+Sky+Restaurant/data=!4m5!3m4!1s0x882b34c3df9d3b9d:0xb50be23ce7ff2443!8m2!3d43.6554451!4d-79.3986664?authuser=0&hl=en&rclk=1
16,Hong Kong Bistro Cafe,https://www.google.ca/maps/place/Hong+Kong+Bistro+Cafe/data=!4m5!3m4!1s0x882b34c47bc55449:0xd4d1e92b10fa3ec8!8m2!3d43.6533686!4d-79.3968755?authuser=0&hl=en&rclk=1
17,Maker Pizza,https://www.google.ca/maps/place/Maker+Pizza/data=!4m5!3m4!1s0x882b34dcafc53cc9:0xafcae1d2248e05a8!8m2!3d43.650437!4d-79.3980951?authuser=0&hl=en&rclk=1
18,The Burgernator,https://www.google.ca/maps/place/The+Burgernator/data=!4m5!3m4!1s0x882b34c203052fa7:0x8ee7f116b0617bae!8m2!3d43.6556315!4d-79.4022193?authuser=0&hl=en&rclk=1
19,T Wok Restaurant - Chinese food,https://www.google.ca/maps/place/T+Wok+Restaurant+-+Chinese+food/data=!4m5!3m4!1s0x882b3523d49a54c9:0xc129cc87a38092df!8m2!3d43.6569576!4d-79.4001989?authuser=0&hl=en&rclk=1
20,Phở Hưng Restaurant,https://www.google.ca/maps/place/Ph%E1%BB%9F+H%C6%B0ng+Restaurant/data=!4m5!3m4!1s0x882b34c3c12241f1:0xfcbf6631e05ca02a!8m2!3d43.6544426!4d-79.3989269?authuser=0&hl=en&rclk=1
21,Amadeu's Restaurant,https://www.google.ca/maps/place/Amadeu's+Restaurant/data=!4m5!3m4!1s0x882b34c26f69bd83:0xeec90b93454eeb9e!8m2!3d43.6539988!4d-79.4019757?authuser=0&hl=en&rclk=1
22,Harmony Restaurant,https://www.google.ca/maps/place/Harmony+Restaurant/data=!4m5!3m4!1s0x882b34c479b136d1:0x1337a32e9cdaa523!8m2!3d43.6532649!4d-79.3969722?authuser=0&hl=en&rclk=1
23,The Dirty Bird Chicken + Waffles,https://www.google.ca/maps/place/The+Dirty+Bird+Chicken+%2B+Waffles/data=!4m5!3m4!1s0x882b34c236f34cc5:0xf4cceee59ba0711d!8m2!3d43.6546712!4d-79.4005591?authuser=0&hl=en&rclk=1
24,House Of Gourmet,https://www.google.ca/maps/place/House+Of+Gourmet/data=!4m5!3m4!1s0x882b34c380b1bab9:0x855eeb280fca7897!8m2!3d43.6532408!4d-79.3972088?authuser=0&hl=en&rclk=1
25,BIWON Korean Restaurant,https://www.google.ca/maps/place/BIWON+Korean+Restaurant/data=!4m5!3m4!1s0x882b34c47e776789:0xef942b34918d33de!8m2!3d43.6530506!4d-79.3968456?authuser=0&hl=en&rclk=1
26,Ka Chi Korean Restaurant,https://www.google.ca/maps/place/Ka+Chi+Korean+Restaurant/data=!4m5!3m4!1s0x89d4cfb552e6e783:0xab81b30052f7b028!8m2!3d43.6544035!4d-79.3993353?authuser=0&hl=en&rclk=1
27,Best Istanbul Restaurant,https://www.google.ca/maps/place/Best+Istanbul+Restaurant/data=!4m5!3m4!1s0x882b35767fbba04b:0x9149ddcf2bc7c2bf!8m2!3d43.6546282!4d-79.4018846?authuser=0&hl=en&rclk=1
28,The Jerk Spot,https://www.google.ca/maps/place/The+Jerk+Spot/data=!4m5!3m4!1s0x882b34daf4f64ae3:0x418971df618b6dd8!8m2!3d43.6549092!4d-79.3995177?authuser=0&hl=en&rclk=1
29,Magical Taste of China - Dundas (Halal)/ 西域食府·清真,https://www.google.ca/maps/place/Magical+Taste+of+China+-+Dundas+(Halal)%2F+%E8%A5%BF%E5%9F%9F%E9%A3%9F%E5%BA%9C%C2%B7%E6%B8%85%E7%9C%9F/data=!4m5!3m4!1s0x882b3579ff36fb1f:0x3b3c7bd03095d96a!8m2!3d43.653291!4d-79.3969082?authuser=0&hl=en&rclk=1
30,Rosewood Asian Cuisine,https://www.google.ca/maps/place/Rosewood+Asian+Cuisine/data=!4m5!3m4!1s0x882b34c47c94c14b:0xa728a7015f107ccc!8m2!3d43.6530667!4d-79.3966354?authuser=0&hl=en&rclk=1
31,Ozzy's Burgers Toronto,https://www.google.ca/maps/place/Ozzy's+Burgers+Toronto/data=!4m5!3m4!1s0x882b34c206258e9d:0xd20fff8ab7c35c90!8m2!3d43.6552668!4d-79.4026244?authuser=0&hl=en&rclk=1
32,Yummy Yummy Dumplings,https://www.google.ca/maps/place/Yummy+Yummy+Dumplings/data=!4m5!3m4!1s0x882b34c46bfa9243:0xcfa5e7db83d77151!8m2!3d43.6537835!4d-79.3961701?authuser=0&hl=en&rclk=1
33,Big Fat Burrito,https://www.google.ca/maps/place/Big+Fat+Burrito/data=!4m5!3m4!1s0x882b34c1f94ccdfd:0x65e0a3b108461218!8m2!3d43.6553945!4d-79.4025451?authuser=0&hl=en&rclk=1
34,Top Gun Burger,https://www.google.ca/maps/place/Top+Gun+Burger/data=!4m5!3m4!1s0x882b34c267bd6e8b:0x52a17d6b1132e62!8m2!3d43.655058!4d-79.4019741?authuser=0&hl=en&rclk=1
35,Goldstone Noodle Restaurant,https://www.google.ca/maps/place/Goldstone+Noodle+Restaurant/data=!4m5!3m4!1s0x882b34c36f33725b:0x34ebf294b1e31c3b!8m2!3d43.6521349!4d-79.3981863?authuser=0&hl=en&rclk=1
36,Anh Dao Restaurant,https://www.google.ca/maps/place/Anh+Dao+Restaurant/data=!4m5!3m4!1s0x882b34c16e8dc087:0xd55cde4b20ebdda!8m2!3d43.6563042!4d-79.3991053?authuser=0&hl=en&rclk=1
37,Fusaro's Italian Kitchen,https://www.google.ca/maps/place/Fusaro's+Italian+Kitchen/data=!4m5!3m4!1s0x882b34db9f9b5b1b:0x9bd745b2161f5026!8m2!3d43.6482062!4d-79.3958624?authuser=0&hl=en&rclk=1
38,LEKKER - Pure Belgian Bites -,https://www.google.ca/maps/place/LEKKER+-+Pure+Belgian+Bites+-/data=!4m5!3m4!1s0x882b34c212c91b0f:0x82f236690447acf6!8m2!3d43.6546661!4d-79.4019103?authuser=0&hl=en&rclk=1
39,Fresca Pizza and Pasta,https://www.google.ca/maps/place/Fresca+Pizza+and+Pasta/data=!4m5!3m4!1s0x882b34c1c936eb4d:0x7b7ce3dd6b266766!8m2!3d43.6578177!4d-79.4017248?authuser=0&hl=en&rclk=1
40,Rol San Restaurant,https://www.google.ca/maps/place/Rol+San+Restaurant/data=!4m5!3m4!1s0x882b34c3eba696ef:0x2c3ccc65e4c404cb!8m2!3d43.6544583!4d-79.3980833?authuser=0&hl=en&rclk=1
41,Rol Jui Seafood Restaurant,https://www.google.ca/maps/place/Rol+Jui+Seafood+Restaurant/data=!4m5!3m4!1s0x882b34c47bc55449:0x5c554b0a0e0ce432!8m2!3d43.6533099!4d-79.3968368?authuser=0&hl=en&rclk=1
42,New Hong Fatt BBQ,https://www.google.ca/maps/place/New+Hong+Fatt+BBQ/data=!4m5!3m4!1s0x882b34c467ac1b25:0x9bd420bb2dd8ee03!8m2!3d43.6532251!4d-79.3959384?authuser=0&hl=en&rclk=1
43,Valens Restaurants Inc,https://www.google.ca/maps/place/Valens+Restaurants+Inc/data=!4m5!3m4!1s0x882b34c6154277f3:0x8a85f6d1b0b738e3!8m2!3d43.6560132!4d-79.3929184?authuser=0&hl=en&rclk=1
44,Manpuku Japanese Eatery,https://www.google.ca/maps/place/Manpuku+Japanese+Eatery/data=!4m5!3m4!1s0x882b34cf5d1b0781:0x319444dc3543ad7c!8m2!3d43.653698!4d-79.390967?authuser=0&hl=en&rclk=1
45,Chine Legendary Hot Pot & Noodles,https://www.google.ca/maps/place/Chine+Legendary+Hot+Pot+%26+Noodles/data=!4m5!3m4!1s0x882b34c3e9607347:0x3f5d9ac9a0e13158!8m2!3d43.654537!4d-79.39838?authuser=0&hl=en&rclk=1
46,Kos Restaurant,https://www.google.ca/maps/place/Kos+Restaurant/data=!4m5!3m4!1s0x882b34e9e89b0097:0xdc594d422aded52d!8m2!3d43.6548834!4d-79.4033897?authuser=0&hl=en&rclk=1
47,Hungary-Thai,https://www.google.ca/maps/place/Hungary-Thai/data=!4m5!3m4!1s0x882b34c26de96c0d:0x8777e0c1026815f4!8m2!3d43.654321!4d-79.402084?authuser=0&hl=en&rclk=1
48,Gushi (Dundas W x Bathurst),https://www.google.ca/maps/place/Gushi+(Dundas+W+x+Bathurst)/data=!4m5!3m4!1s0x882b34e870785451:0x2df941a8ab2b8b61!8m2!3d43.6520948!4d-79.405026?authuser=0&hl=en&rclk=1
49,Ka Chi Korean Restaurant,https://www.google.ca/maps/place/Ka+Chi+Korean+Restaurant/data=!4m5!3m4!1s0x882b34c448b94155:0xa3cbf2656885be66!8m2!3d43.6537779!4d-79.3950222?authuser=0&hl=en&rclk=1
50,The Burger's Priest,https://www.google.ca/maps/place/The+Burger's+Priest/data=!4m5!3m4!1s0x882b34dc8219f251:0x25b2a1c00a980748!8m2!3d43.6483841!4d-79.3973038?authuser=0&hl=en&rclk=1
51,Sizzler Kabab,https://www.google.ca/maps/place/Sizzler+Kabab/data=!4m5!3m4!1s0x882b34c16fadf1ed:0x5861a14f8c4611ab!8m2!3d43.656276!4d-79.399107?authuser=0&hl=en&rclk=1
52,NomNomNom Poutine,https://www.google.ca/maps/place/NomNomNom+Poutine/data=!4m5!3m4!1s0x882b34e86ee713ff:0xec9a5488b8be60a9!8m2!3d43.6519983!4d-79.4048188?authuser=0&hl=en&rclk=1
53,Greens Vegetarian Restaurant,https://www.google.ca/maps/place/Greens+Vegetarian+Restaurant/data=!4m5!3m4!1s0x882b34c2a249e7e9:0xa497058d742e57e1!8m2!3d43.6521333!4d-79.40255?authuser=0&hl=en&rclk=1
54,Green Tea Restaurant（Downtown) 多倫多綠茶餐廳,https://www.google.ca/maps/place/Green+Tea+Restaurant%EF%BC%88Downtown)+%E5%A4%9A%E5%80%AB%E5%A4%9A%E7%B6%A0%E8%8C%B6%E9%A4%90%E5%BB%B3/data=!4m5!3m4!1s0x882b355c482ab863:0xbc82addb2f2c1d64!8m2!3d43.6523561!4d-79.3973736?authuser=0&hl=en&rclk=1
55,My Roti Place,https://www.google.ca/maps/place/My+Roti+Place/data=!4m5!3m4!1s0x882b35925d483525:0xc8ade67542d5139c!8m2!3d43.6486948!4d-79.397339?authuser=0&hl=en&rclk=1
56,Tasty's Caribbean Cuisine,https://www.google.ca/maps/place/Tasty's+Caribbean+Cuisine/data=!4m5!3m4!1s0x882b34ca97aecf73:0xebef87cb82279d40!8m2!3d43.6567884!4d-79.3992607?authuser=0&hl=en&rclk=1
57,Barn Restaurant,https://www.google.ca/maps/place/Barn+Restaurant/data=!4m5!3m4!1s0x882b34e739b0f151:0xf3ebfe021c0b1d50!8m2!3d43.6471971!4d-79.4045348?authuser=0&hl=en&rclk=1
58,To-Ne Sushi,https://www.google.ca/maps/place/To-Ne+Sushi/data=!4m5!3m4!1s0x882b34dc85d3c469:0x77742f2455147770!8m2!3d43.6486368!4d-79.3977856?authuser=0&hl=en&rclk=1
59,Chipotle Mexican Grill,https://www.google.ca/maps/place/Chipotle+Mexican+Grill/data=!4m5!3m4!1s0x882b34daa8301e0b:0x5a4a3bc256fe872d!8m2!3d43.6494872!4d-79.3916476?authuser=0&hl=en&rclk=1
